任务,预完成时间,运行时间,设备组,任务数量,后继任务,准备时间,设备,计划开始时间,计划结束时间,排程时间
226750,26880,0.0,-1,2,-1,0,0,0.00,1920.00,2020.8.2
226735,26880,0.0,-1,2,-1,0,0,0.00,1920.00,2020.8.2
308,,0.44,46,6,309,90,145,0.00,92.64,2020.8.2
309,,2.0,43,6,310,90,198,364.65,466.65,2020.8.2
310,,0.96,51,6,311,90,113,2013.20,2108.96,2020.8.2
311,,0.22,44,6,312,60,368,2900.90,2962.22,2020.8.2
312,,1.0,59,6,313,2880,429,82.22,2968.22,2020.8.2
313,,0.07,58,6,314,90,694,2878.22,2968.64,2020.8.2
314,,0.22,44,6,315,60,648,4341.60,4402.92,2020.8.2
315,,0.18,44,6,316,60,98,4751.33,4812.41,2020.8.2
316,,0.24,58,6,226776,90,485,4722.41,4813.85,2020.8.2
317,,4.0,43,3,226776,90,215,4095.96,4197.96,2020.8.2
226776,26880,0.0,-1,6,-1,0,0,4813.85,6733.85,2020.8.2
318,,0.44,46,2,319,90,555,292.62,383.50,2020.8.2
319,,2.0,43,2,320,90,195,2291.25,2385.25,2020.8.2
320,,0.96,51,2,321,90,114,3241.80,3333.72,2020.8.2
321,,0.22,44,2,322,60,308,3273.72,3334.16,2020.8.2
322,,1.0,59,2,323,2880,429,454.16,3336.16,2020.8.2
323,,0.07,58,2,324,90,485,3246.16,3336.30,2020.8.2
324,,0.22,44,2,325,60,368,3913.44,3973.88,2020.8.2
325,,0.18,44,2,326,60,648,4402.92,4463.28,2020.8.2
326,,0.24,58,2,226779,90,721,4373.28,4463.76,2020.8.2
327,,4.0,43,2,226779,90,150,4048.08,4146.08,2020.8.2
226779,26880,0.0,-1,2,-1,0,0,4463.76,6383.76,2020.8.2
710,,1.0,59,50,711,2880,429,0.00,2930.00,2020.8.2
711,,0.04,58,50,712,90,487,2840.00,2932.00,2020.8.2
712,,0.35,44,50,713,60,99,4303.68,4381.18,2020.8.2
713,,0.3,44,50,226740,60,103,5833.55,5908.55,2020.8.2
714,,0.92,50,50,715,90,83,0.00,136.00,2020.8.2
715,,1.0,59,50,716,2880,429,0.00,2930.00,2020.8.2
716,,0.07,58,50,226740,90,469,2840.00,2933.50,2020.8.2
226740,26880,0.0,-1,50,-1,0,0,7507.52,9427.52,2020.8.2
717,,0.8,44,50,226740,60,98,4651.33,4751.33,2020.8.2
718,,1.41,47,50,719,90,176,2926.27,3086.77,2020.8.2
719,,0.8,2,50,720,150,76,2936.77,3126.77,2020.8.2
720,,1.2,43,50,721,90,253,3036.77,3186.77,2020.8.2
721,,0.44,43,50,722,90,206,3447.44,3559.44,2020.8.2
722,,3.43,43,50,723,90,206,3559.44,3820.94,2020.8.2
723,,0.4,44,50,724,60,106,3760.94,3840.94,2020.8.2
724,,0.4,44,50,725,60,103,3962.18,4042.18,2020.8.2
